Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage1 byte 31: best='9' LLR=0.8109 post=0.1893 | second='0' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=141
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=142
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=143
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=144
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=145
[+] Stage1 byte 31: best='9' LLR=2.0273 post=0.4407 | second='0' LLR=0.4055 post=0.0870 | gap=1.6219 | byte_q=146
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=147
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=148
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=149
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=150
[+] Stage1 byte 31: best='9' LLR=0.8109 post=0.1893 | second='0' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=151
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=152
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=153
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=154
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=155
[+] Stage1 byte 31: best='9' LLR=2.0273 post=0.4407 | second='0' LLR=0.4055 post=0.0870 | gap=1.6219 | byte_q=156
[+] Stage1 byte 31: best='9' LLR=2.4328 post=0.5417 | second='0' LLR=0.4055 post=0.0713 | gap=2.0273 | byte_q=157
[+] Stage1 byte 31: best='9' LLR=2.8383 post=0.6393 | second='0' LLR=0.4055 post=0.0561 | gap=2.4328 | byte_q=158
[+] Stage1 byte 31: best='9' LLR=3.2437 post=0.7267 | second='0' LLR=0.4055 post=0.0425 | gap=2.8383 | byte_q=159
[+] Stage1 byte 31: best='9' LLR=2.8383 post=0.6393 | second='0' LLR=0.4055 post=0.0561 | gap=2.4328 | byte_q=160
[+] Stage1 byte 31: best='9' LLR=2.4328 post=0.5417 | second='0' LLR=0.4055 post=0.0713 | gap=2.0273 | byte_q=161
[+] Stage1 byte 31: best='9' LLR=2.0273 post=0.4407 | second='0' LLR=0.4055 post=0.0870 | gap=1.6219 | byte_q=162
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=163
[+] Stage1 byte 31: best='9' LLR=2.0273 post=0.4407 | second='0' LLR=0.4055 post=0.0870 | gap=1.6219 | byte_q=164
[+] Stage1 byte 31: best='9' LLR=1.6219 post=0.3444 | second='0' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=165
[+] Stage1 byte 31: best='9' LLR=1.2164 post=0.2593 | second='0' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=166
[+] Stage1 byte 31: best='9' LLR=0.8109 post=0.1893 | second='0' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=167
[+] Stage1 byte 31: best='0' LLR=0.4055 post=0.1347 | second='2' LLR=0.4055 post=0.1347 | gap=0.0000 | byte_q=168
[+] Stage1 byte 31: best='0' LLR=0.8109 post=0.1893 | second='2' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=169
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2593 | second='2' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=170
[+] Stage1 byte 31: best='0' LLR=1.6219 post=0.3444 | second='2' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=171
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2593 | second='2' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=172
[+] Stage1 byte 31: best='0' LLR=1.6219 post=0.3444 | second='2' LLR=0.4055 post=0.1020 | gap=1.2164 | byte_q=173
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2593 | second='2' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=174
[+] Stage1 byte 31: best='0' LLR=0.8109 post=0.1893 | second='2' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=175
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2593 | second='2' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=176
[+] Stage1 byte 31: best='0' LLR=0.8109 post=0.1893 | second='2' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=177
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2593 | second='2' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=178
[+] Stage1 byte 31: best='0' LLR=0.8109 post=0.1893 | second='2' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=179
[+] Stage1 byte 31: best='0' LLR=0.4055 post=0.1347 | second='2' LLR=0.4055 post=0.1347 | gap=0.0000 | byte_q=180
[+] Stage1 byte 31: best='2' LLR=0.4055 post=0.1410 | second='4' LLR=0.4055 post=0.1410 | gap=0.0000 | byte_q=181
[+] Stage1 byte 31: best='4' LLR=0.4055 post=0.1479 | second='5' LLR=0.4055 post=0.1479 | gap=0.0000 | byte_q=182
[+] Stage1 byte 31: best='5' LLR=0.4055 post=0.1556 | second='9' LLR=0.4055 post=0.1556 | gap=0.0000 | byte_q=183
[+] Stage1 byte 31: best='9' LLR=0.4055 post=0.1641 | second='2' LLR=-0.0000 post=0.1094 | gap=0.4055 | byte_q=184
[+] Stage1 byte 31: best='2' LLR=-0.0000 post=0.1158 | second='4' LLR=-0.0000 post=0.1158 | gap=0.0000 | byte_q=185
[+] Stage1 byte 31: best='2' LLR=0.4055 post=0.1641 | second='4' LLR=-0.0000 post=0.1094 | gap=0.4055 | byte_q=186
[+] Stage1 byte 31: best='2' LLR=-0.0000 post=0.1158 | second='4' LLR=-0.0000 post=0.1158 | gap=0.0000 | byte_q=187
[+] Stage1 byte 31: best='4' LLR=-0.0000 post=0.1204 | second='5' LLR=-0.0000 post=0.1204 | gap=0.0000 | byte_q=188
[+] Stage1 byte 31: best='5' LLR=-0.0000 post=0.1254 | second='0' LLR=-0.0000 post=0.1254 | gap=0.0000 | byte_q=189
[+] Stage1 byte 31: best='0' LLR=-0.0000 post=0.1309 | second='9' LLR=-0.0000 post=0.1309 | gap=0.0000 | byte_q=190
[+] Stage1 byte 31: best='9' LLR=-0.0000 post=0.1369 | second='3' LLR=-0.4055 post=0.0913 | gap=0.4055 | byte_q=191
[+] Stage1 byte 31: best='9' LLR=0.4055 post=0.1922 | second='3' LLR=-0.4055 post=0.0854 | gap=0.8109 | byte_q=192
[+] Stage1 byte 31: best='9' LLR=0.8109 post=0.2630 | second='3' LLR=-0.4055 post=0.0779 | gap=1.2164 | byte_q=193
[+] Stage1 byte 31: best='9' LLR=0.4055 post=0.1922 | second='3' LLR=-0.4055 post=0.0854 | gap=0.8109 | byte_q=194
[+] Stage1 byte 31: best='9' LLR=0.8109 post=0.2630 | second='3' LLR=-0.4055 post=0.0779 | gap=1.2164 | byte_q=195
[+] Stage1 byte 31: best='9' LLR=0.4055 post=0.1922 | second='3' LLR=-0.4055 post=0.0854 | gap=0.8109 | byte_q=196
[+] Stage1 byte 31: best='9' LLR=0.8109 post=0.2630 | second='3' LLR=-0.4055 post=0.0779 | gap=1.2164 | byte_q=197
[+] Stage1 byte 31: best='9' LLR=0.4055 post=0.1922 | second='3' LLR=-0.4055 post=0.0854 | gap=0.8109 | byte_q=198
[+] Stage1 byte 31: best='9' LLR=-0.0000 post=0.1369 | second='3' LLR=-0.4055 post=0.0913 | gap=0.4055 | byte_q=199
[!] Stage1 byte 31: ambiguous after cap (gap=0.0000 < 3.0). Proceeding with best '3'.
[+] Stage1 partial message: ???????????????????????????????3
[+] Global unpad queries: 200

[+] ==== Stage 1: byte 30 (known_len=1) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 30: best='e' LLR=2.8383 post=0.4997 | second='0' LLR=1.2164 post=0.0987 | gap=1.6219 | byte_q=112
[+] Stage1 byte 30: best='e' LLR=2.4328 post=0.3997 | second='0' LLR=1.2164 post=0.1184 | gap=1.2164 | byte_q=113
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3075 | second='0' LLR=1.2164 post=0.1367 | gap=0.8109 | byte_q=114
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2284 | second='0' LLR=1.2164 post=0.1523 | gap=0.4055 | byte_q=115
[+] Stage1 byte 30: best='0' LLR=1.2164 post=0.1648 | second='f' LLR=1.2164 post=0.1648 | gap=0.0000 | byte_q=116
[+] Stage1 byte 30: best='f' LLR=1.2164 post=0.1744 | second='e' LLR=1.2164 post=0.1744 | gap=0.0000 | byte_q=117
[+] Stage1 byte 30: best='e' LLR=1.2164 post=0.1851 | second='0' LLR=0.8109 post=0.1234 | gap=0.4055 | byte_q=118
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2542 | second='0' LLR=0.8109 post=0.1130 | gap=0.8109 | byte_q=119
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3383 | second='0' LLR=0.8109 post=0.1002 | gap=1.2164 | byte_q=120
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2542 | second='0' LLR=0.8109 post=0.1130 | gap=0.8109 | byte_q=121
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3383 | second='0' LLR=0.8109 post=0.1002 | gap=1.2164 | byte_q=122
[+] Stage1 byte 30: best='e' LLR=2.4328 post=0.4340 | second='0' LLR=0.8109 post=0.0857 | gap=1.6219 | byte_q=123
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3383 | second='0' LLR=0.8109 post=0.1002 | gap=1.2164 | byte_q=124
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2542 | second='0' LLR=0.8109 post=0.1130 | gap=0.8109 | byte_q=125
[+] Stage1 byte 30: best='e' LLR=1.2164 post=0.1851 | second='0' LLR=0.8109 post=0.1234 | gap=0.4055 | byte_q=126
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2542 | second='0' LLR=0.8109 post=0.1130 | gap=0.8109 | byte_q=127
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3383 | second='0' LLR=0.8109 post=0.1002 | gap=1.2164 | byte_q=128
[+] Stage1 byte 30: best='e' LLR=2.4328 post=0.4340 | second='0' LLR=0.8109 post=0.0857 | gap=1.6219 | byte_q=129
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3383 | second='0' LLR=0.8109 post=0.1002 | gap=1.2164 | byte_q=130
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2542 | second='0' LLR=0.8109 post=0.1130 | gap=0.8109 | byte_q=131
[+] Stage1 byte 30: best='e' LLR=2.0273 post=0.3383 | second='0' LLR=0.8109 post=0.1002 | gap=1.2164 | byte_q=132
[+] Stage1 byte 30: best='e' LLR=1.6219 post=0.2542 | second='0' LLR=0.8109 post=0.1130 | gap=0.8109 | byte_q=133
[+] Stage1 byte 30: best='e' LLR=1.2164 post=0.1851 | second='0' LLR=0.8109 post=0.1234 | gap=0.4055 | byte_q=134
[+] Stage1 byte 30: best='0' LLR=0.8109 post=0.1315 | second='f' LLR=0.8109 post=0.1315 | gap=0.0000 | byte_q=135
[+] Stage1 byte 30: best='f' LLR=0.8109 post=0.1376 | second='e' LLR=0.8109 post=0.1376 | gap=0.0000 | byte_q=136
[+] Stage1 byte 30: best='e' LLR=0.8109 post=0.1442 | second='0' LLR=0.4055 post=0.0961 | gap=0.4055 | byte_q=137
[+] Stage1 byte 30: best='0' LLR=0.4055 post=0.1010 | second='f' LLR=0.4055 post=0.1010 | gap=0.0000 | byte_q=138
[+] Stage1 byte 30: best='0' LLR=0.8109 post=0.1442 | second='f' LLR=0.4055 post=0.0961 | gap=0.4055 | byte_q=139
[+] Stage1 byte 30: best='0' LLR=0.4055 post=0.1010 | second='f' LLR=0.4055 post=0.1010 | gap=0.0000 | byte_q=140
[+] Stage1 byte 30: best='0' LLR=0.8109 post=0.1442 | second='f' LLR=0.4055 post=0.0961 | gap=0.4055 | byte_q=141
[+] Stage1 byte 30: best='0' LLR=1.2164 post=0.2017 | second='f' LLR=0.4055 post=0.0897 | gap=0.8109 | byte_q=142
[+] Stage1 byte 30: best='0' LLR=0.8109 post=0.1442 | second='f' LLR=0.4055 post=0.0961 | gap=0.4055 | byte_q=143
[+] Stage1 byte 30: best='f' LLR=0.4055 post=0.1010 | second='3' LLR=0.4055 post=0.1010 | gap=0.0000 | byte_q=144
[+] Stage1 byte 30: best='3' LLR=0.4055 post=0.1045 | second='5' LLR=0.4055 post=0.1045 | gap=0.0000 | byte_q=145
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1083 | second='7' LLR=0.4055 post=0.1083 | gap=0.0000 | byte_q=146
[+] Stage1 byte 30: best='7' LLR=0.4055 post=0.1123 | second='8' LLR=0.4055 post=0.1123 | gap=0.0000 | byte_q=147
[+] Stage1 byte 30: best='8' LLR=0.4055 post=0.1167 | second='0' LLR=0.4055 post=0.1167 | gap=0.0000 | byte_q=148
[+] Stage1 byte 30: best='8' LLR=0.8109 post=0.1654 | second='0' LLR=0.4055 post=0.1103 | gap=0.4055 | byte_q=149
[+] Stage1 byte 30: best='8' LLR=0.4055 post=0.1167 | second='0' LLR=0.4055 post=0.1167 | gap=0.0000 | byte_q=150
[+] Stage1 byte 30: best='0' LLR=0.4055 post=0.1214 | second='e' LLR=0.4055 post=0.1214 | gap=0.0000 | byte_q=151
[+] Stage1 byte 30: best='e' LLR=0.4055 post=0.1265 | second='8' LLR=0.0000 post=0.0844 | gap=0.4055 | byte_q=152
[+] Stage1 byte 30: best='8' LLR=0.0000 post=0.0881 | second='f' LLR=0.0000 post=0.0881 | gap=0.0000 | byte_q=153
[+] Stage1 byte 30: best='f' LLR=0.0000 post=0.0907 | second='3' LLR=-0.0000 post=0.0907 | gap=0.0000 | byte_q=154
[+] Stage1 byte 30: best='3' LLR=-0.0000 post=0.0936 | second='5' LLR=-0.0000 post=0.0936 | gap=0.0000 | byte_q=155
[+] Stage1 byte 30: best='5' LLR=-0.0000 post=0.0966 | second='7' LLR=-0.0000 post=0.0966 | gap=0.0000 | byte_q=156
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1382 | second='7' LLR=-0.0000 post=0.0921 | gap=0.4055 | byte_q=157
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1939 | second='7' LLR=-0.0000 post=0.0862 | gap=0.8109 | byte_q=158
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1382 | second='7' LLR=-0.0000 post=0.0921 | gap=0.4055 | byte_q=159
[+] Stage1 byte 30: best='7' LLR=-0.0000 post=0.0966 | second='0' LLR=-0.0000 post=0.0966 | gap=0.0000 | byte_q=160
[+] Stage1 byte 30: best='7' LLR=0.4055 post=0.1382 | second='0' LLR=-0.0000 post=0.0921 | gap=0.4055 | byte_q=161
[+] Stage1 byte 30: best='7' LLR=0.0000 post=0.0966 | second='0' LLR=-0.0000 post=0.0966 | gap=0.0000 | byte_q=162
[+] Stage1 byte 30: best='7' LLR=0.4055 post=0.1382 | second='0' LLR=-0.0000 post=0.0921 | gap=0.4055 | byte_q=163
[+] Stage1 byte 30: best='0' LLR=-0.0000 post=0.0966 | second='5' LLR=-0.0000 post=0.0966 | gap=0.0000 | byte_q=164
[+] Stage1 byte 30: best='0' LLR=0.4055 post=0.1382 | second='5' LLR=-0.0000 post=0.0921 | gap=0.4055 | byte_q=165
[+] Stage1 byte 30: best='0' LLR=0.8109 post=0.1939 | second='5' LLR=-0.0000 post=0.0862 | gap=0.8109 | byte_q=166
[+] Stage1 byte 30: best='0' LLR=0.4055 post=0.1382 | second='5' LLR=-0.0000 post=0.0921 | gap=0.4055 | byte_q=167
[+] Stage1 byte 30: best='0' LLR=0.0000 post=0.0966 | second='5' LLR=-0.0000 post=0.0966 | gap=0.0000 | byte_q=168
[+] Stage1 byte 30: best='5' LLR=-0.0000 post=0.0998 | second='7' LLR=-0.0000 post=0.0998 | gap=0.0000 | byte_q=169
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1426 | second='7' LLR=-0.0000 post=0.0951 | gap=0.4055 | byte_q=170
[+] Stage1 byte 30: best='5' LLR=-0.0000 post=0.0998 | second='7' LLR=-0.0000 post=0.0998 | gap=0.0000 | byte_q=171
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1426 | second='7' LLR=-0.0000 post=0.0951 | gap=0.4055 | byte_q=172
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=173
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1426 | second='7' LLR=-0.0000 post=0.0951 | gap=0.4055 | byte_q=174
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=175
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=176
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=177
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=178
[+] Stage1 byte 30: best='5' LLR=1.6219 post=0.3595 | second='7' LLR=-0.0000 post=0.0710 | gap=1.6219 | byte_q=179
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=180
[+] Stage1 byte 30: best='5' LLR=1.6219 post=0.3595 | second='7' LLR=-0.0000 post=0.0710 | gap=1.6219 | byte_q=181
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=182
[+] Stage1 byte 30: best='5' LLR=1.6219 post=0.3595 | second='7' LLR=-0.0000 post=0.0710 | gap=1.6219 | byte_q=183
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=184
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=185
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1426 | second='7' LLR=-0.0000 post=0.0951 | gap=0.4055 | byte_q=186
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=187
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=188
[+] Stage1 byte 30: best='5' LLR=1.6219 post=0.3595 | second='7' LLR=-0.0000 post=0.0710 | gap=1.6219 | byte_q=189
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=190
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=191
[+] Stage1 byte 30: best='5' LLR=1.2164 post=0.2723 | second='7' LLR=-0.0000 post=0.0807 | gap=1.2164 | byte_q=192
[+] Stage1 byte 30: best='5' LLR=0.8109 post=0.1996 | second='7' LLR=-0.0000 post=0.0887 | gap=0.8109 | byte_q=193
[+] Stage1 byte 30: best='5' LLR=0.4055 post=0.1426 | second='7' LLR=-0.0000 post=0.0951 | gap=0.4055 | byte_q=194
[+] Stage1 byte 30: best='7' LLR=-0.0000 post=0.0998 | second='5' LLR=-0.0000 post=0.0998 | gap=0.0000 | byte_q=195
[+] Stage1 byte 30: best='5' LLR=-0.0000 post=0.1032 | second='e' LLR=-0.0000 post=0.1032 | gap=0.0000 | byte_q=196
[+] Stage1 byte 30: best='e' LLR=-0.0000 post=0.1069 | second='2' LLR=-0.4055 post=0.0713 | gap=0.4055 | byte_q=197
[+] Stage1 byte 30: best='e' LLR=0.4055 post=0.1522 | second='2' LLR=-0.4055 post=0.0677 | gap=0.8109 | byte_q=198
[+] Stage1 byte 30: best='e' LLR=-0.0000 post=0.1069 | second='2' LLR=-0.4055 post=0.0713 | gap=0.4055 | byte_q=199
[!] Stage1 byte 30: ambiguous after cap (gap=0.0000 < 3.0). Proceeding with best '2'.
[+] Stage1 partial message: ??????????????????????????????23
[+] Global unpad queries: 400

[+] ==== Stage 1: byte 29 (known_len=2) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 29: best='4' LLR=1.2164 post=0.1785 | second='a' LLR=1.2164 post=0.1785 | gap=0.0000 | byte_q=112
[+] Stage1 byte 29: best='a' LLR=1.2164 post=0.1898 | second='b' LLR=1.2164 post=0.1898 | gap=0.0000 | byte_q=113
[+] Stage1 byte 29: best='b' LLR=1.2164 post=0.2026 | second='4' LLR=0.8109 post=0.1351 | gap=0.4055 | byte_q=114
[+] Stage1 byte 29: best='b' LLR=1.6219 post=0.2760 | second='4' LLR=0.8109 post=0.1227 | gap=0.8109 | byte_q=115
[+] Stage1 byte 29: best='b' LLR=2.0273 post=0.3638 | second='4' LLR=0.8109 post=0.1078 | gap=1.2164 | byte_q=116
[+] Stage1 byte 29: best='b' LLR=1.6219 post=0.2760 | second='4' LLR=0.8109 post=0.1227 | gap=0.8109 | byte_q=117
[+] Stage1 byte 29: best='b' LLR=2.0273 post=0.3638 | second='4' LLR=0.8109 post=0.1078 | gap=1.2164 | byte_q=118
[+] Stage1 byte 29: best='b' LLR=1.6219 post=0.2760 | second='4' LLR=0.8109 post=0.1227 | gap=0.8109 | byte_q=119
[+] Stage1 byte 29: best='b' LLR=1.2164 post=0.2026 | second='4' LLR=0.8109 post=0.1351 | gap=0.4055 | byte_q=120
